Request_ID,Transit_Route_ID
1,138
2,155
3,148
4,157
5,175
6,122
7,106
8,144
9,188
10,154
11,154
12,176
13,137
14,118
15,121
16,110
17,102
18,118
19,190
20,106
21,190
22,133
23,110
24,104
25,170
26,135
27,104
28,155
29,104
30,126
31,192
32,126
33,131
34,188
35,197
36,114
37,197
38,198
39,153
40,119
41,187
42,133
43,133
44,145
45,190
46,120
47,196
48,138
49,139
50,143
51,135
52,154
53,188
54,170
55,149
56,157
57,173
58,173
59,137
60,123
61,173
62,158
63,144
64,125
65,193
66,190
67,182
68,164
69,196
70,110
71,149
72,157
73,133
74,115
75,158
76,100
77,140
78,127
79,114
80,179
81,145
82,131
83,138
84,164
85,172
86,192
87,188
88,174
89,110
90,169
91,133
92,149
93,143
94,113
95,171
96,124
97,167
98,149
99,194
100,184
101,131
102,154
103,177
104,191
105,124
106,191
107,178
108,151
109,155
110,121
111,146
112,169
113,150
114,165
115,169
116,186
117,189
118,174
119,164
120,191
121,121
122,140
123,176
124,146
125,159
126,199
127,121
128,103
129,143
130,140
131,181
132,137
133,116
134,188
135,116
136,192
137,144
138,145
139,107
140,192
141,114
142,132
143,148
144,109
145,161
146,154
147,157
148,162
149,110
150,134
151,197
152,195
153,185
154,103
155,165
156,132
157,172
158,134
159,137
160,194
161,177
162,156
163,194
164,132
165,143
166,152
167,179
168,119
169,162
170,150
171,113
172,134
173,144
174,132
175,160
176,192
177,171
178,152
179,197
180,177
181,177
182,149
183,114
184,141
185,119
186,191
187,167
188,106
189,165
190,172
191,122
192,135
193,111
194,122
195,194
196,110
197,100
198,176
199,138
200,192
201,169
202,130
203,108
204,155
205,117
206,158
207,166
208,195
209,102
210,129
211,163
212,169
213,190
214,101
215,119
216,180
217,196
218,180
219,128
220,108
221,103
222,139
223,154
224,112
225,105
226,172
227,125
228,140
229,141
230,177
231,160
232,161
233,197
234,167
235,120
236,130
237,142
238,120
239,128
240,154
241,157
242,123
243,144
244,179
245,108
246,184
247,165
248,101
249,136
250,136
251,168
252,145
253,105
254,147
255,107
256,131
257,176
258,166
259,172
260,167
261,127
262,139
263,115
264,156
265,174
266,154
267,182
268,185
269,138
270,175
271,154
272,129
273,141
274,104
275,144
276,163
277,131
278,197
279,111
280,165
281,151
282,170
283,131
284,134
285,105
286,121
287,188
288,146
289,112
290,122
291,143
292,108
293,158
294,129
295,183
296,143
297,148
298,115
299,185
300,173
301,183
302,152
303,101
304,166
305,141
306,163
307,107
308,172
309,191
310,120
311,196
312,159
313,133
314,103
315,188
316,161
317,195
318,175
319,101
320,149
321,175
322,125
323,184
324,136
325,154
326,199
327,117
328,123
329,129
330,116
331,179
332,141
333,180
334,111
335,126
336,154
337,103
338,134
339,164
340,175
341,128
342,171
343,171
344,175
345,135
346,133
347,135
348,154
349,103
350,110
351,158
352,102
353,173
354,111
355,172
356,120
357,197
358,121
359,117
360,105
361,188
362,178
363,164
364,154
365,139
366,181
367,151
368,143
369,194
370,161
371,183
372,188
373,196
374,173
375,128
376,118
377,127
378,190
379,118
380,130
381,153
382,198
383,161
384,113
385,149
386,158
387,169
388,157
389,108
390,156
391,140
392,126
393,157
394,180
395,199
396,167
397,157
398,123
399,179
400,161
401,180
402,166
403,102
404,150
405,198
406,166
407,179
408,156
409,119
410,144
411,105
412,132
413,142
414,149
415,126
416,129
417,198
418,117
419,129
420,189
421,114
422,195
423,198
424,175
425,161
426,120
427,111
428,148
429,100
430,174
431,154
432,124
433,146
434,172
435,138
436,126
437,192
438,149
439,190
440,154
441,127
442,156
443,181
444,178
445,115
446,186
447,193
448,199
449,155
450,134
451,127
452,145
453,166
454,115
455,178
456,182
457,173
458,148
459,167
460,121
461,117
462,121
463,115
464,155
465,102
466,152
467,134
468,179
469,184
470,120
471,164
472,156
473,193
474,146
475,133
476,147
477,138
478,186
479,197
480,129
481,149
482,196
483,115
484,193
485,102
486,160
487,101
488,125
489,117
490,165
491,139
492,102
493,116
494,123
495,101
496,169
497,139
498,125
499,156
500,148
501,156
502,155
503,169
504,175
505,120
506,115
507,105
508,133
509,158
510,166
511,140
512,118
513,128
514,131
515,109
516,163
517,190
518,192
519,176
520,119
521,127
522,126
523,176
524,124
525,128
526,114
527,144
528,144
529,129
530,137
531,159
532,131
533,149
534,170
535,134
536,196
537,175
538,186
539,104
540,130
541,179
542,196
543,152
544,100
545,185
546,191
547,168
548,167
549,164
550,114
551,151
552,137
553,123
554,122
555,146
556,106
557,130
558,106
559,176
560,103
561,153
562,181
563,182
564,179
565,151
566,181
567,179
568,147
569,194
570,188
571,165
572,153
573,191
574,179
575,153
576,199
577,144
578,139
579,134
580,123
581,134
582,193
583,136
584,174
585,133
586,123
587,192
588,103
589,149
590,193
591,177
592,123
593,197
594,135
595,178
596,134
597,128
598,135
599,167
600,178
601,110
602,154
603,148
604,178
605,156
606,184
607,198
608,186
609,154
610,155
611,173
612,103
613,124
614,101
615,118
616,187
617,107
618,163
619,105
620,183
621,113
622,169
623,175
624,170
625,156
626,129
627,179
628,107
629,113
630,147
631,183
632,127
633,105
634,129
635,103
636,199
637,166
638,109
639,126
640,181
641,144
642,174
643,199
644,134
645,112
646,154
647,186
648,142
649,172
650,167
651,142
652,139
653,130
654,102
655,199
656,116
657,179
658,138
659,165
660,168
661,196
662,176
663,175
664,118
665,121
666,107
667,167
668,170
669,185
670,117
671,105
672,103
673,140
674,150
675,111
676,136
677,101
678,102
679,144
680,184
681,138
682,176
683,153
684,177
685,193
686,117
687,112
688,113
689,140
690,139
691,188
692,190
693,186
694,170
695,147
696,109
697,188
698,153
699,134
700,123
701,148
702,141
703,174
704,183
705,173
706,149
707,120
708,127
709,191
710,154
711,126
712,196
713,167
714,198
715,183
716,105
717,157
718,105
719,159
720,180
721,118
722,160
723,116
724,148
725,102
726,133
727,161
728,159
729,167
730,186
731,181
732,133
733,128
734,159
735,143
736,114
737,144
738,174
739,108
740,134
741,109
742,137
743,128
744,145
745,169
746,182
747,189
748,172
749,144
750,176
751,189
752,152
753,183
754,101
755,103
756,170
757,118
758,198
759,110
760,182
761,131
762,113
763,148
764,168
765,124
766,113
767,138
768,111
769,148
770,183
771,117
772,100
773,103
774,111
775,125
776,131
777,178
778,151
779,198
780,189
781,114
782,107
783,191
784,129
785,153
786,166
787,169
788,194
789,189
790,107
791,162
792,192
793,116
794,115
795,144
796,167
797,109
798,179
799,118
800,138
801,149
802,176
803,159
804,167
805,131
806,181
807,179
808,188
809,163
810,179
811,185
812,123
813,127
814,122
815,162
816,155
817,184
818,172
819,165
820,137
821,127
822,125
823,159
824,159
825,190
826,154
827,124
828,120
829,124
830,157
831,137
832,145
833,174
834,191
835,199
836,103
837,118
838,161
839,123
840,185
841,154
842,124
843,171
844,183
845,164
846,167
847,111
848,124
849,120
850,118
851,197
852,169
853,151
854,153
855,134
856,102
857,132
858,172
859,106
860,126
861,100
862,139
863,117
864,134
865,180
866,138
867,110
868,144
869,174
870,102
871,176
872,151
873,159
874,191
875,157
876,153
877,133
878,127
879,160
880,165
881,165
882,136
883,115
884,171
885,174
886,144
887,114
888,103
889,122
890,171
891,179
892,115
893,187
894,152
895,109
896,133
897,117
898,152
899,115
900,199
901,161
902,151
903,156
904,171
905,163
906,183
907,122
908,139
909,113
910,179
911,117
912,193
913,135
914,199
915,138
916,140
917,100
918,180
919,191
920,170
921,183
922,141
923,123
924,164
925,117
926,189
927,113
928,118
929,181
930,106
931,163
932,101
933,106
934,127
935,191
936,180
937,129
938,184
939,172
940,135
941,121
942,178
943,177
944,126
945,181
946,109
947,121
948,122
949,151
950,141
951,140
952,147
953,168
954,150
955,188
956,100
957,187
958,196
959,155
960,170
961,123
962,114
963,174
964,143
965,180
966,148
967,186
968,148
969,167
970,194
971,197
972,173
973,136
974,173
975,141
976,158
977,174
978,194
979,109
980,152
981,141
982,107
983,174
984,183
985,123
986,150
987,170
988,159
989,120
990,152
991,105
992,130
993,111
994,112
995,148
996,130
997,108
998,126
999,152
1000,180
1001,150
1002,171
1003,126
1004,139
1005,161
1006,157
1007,114
1008,138
1009,169
1010,195
1011,107
1012,134
1013,162
1014,130
1015,189
1016,141
1017,187
1018,165
1019,140
1020,100
1021,173
1022,186
1023,132
1024,136
1025,156
1026,110
1027,183
1028,189
1029,146
1030,165
1031,188
1032,103
1033,182
1034,176
1035,182
1036,176
1037,154
1038,111
1039,165
1040,136
1041,122
1042,154
1043,118
1044,166
1045,187
1046,122
1047,103
1048,117
1049,111
1050,134
1051,126
1052,142
1053,177
1054,194
1055,166
1056,168
1057,163
1058,192
1059,151
1060,116
1061,182
1062,198
1063,132
1064,171
1065,151
1066,134
1067,119
1068,180
1069,144
1070,176
1071,167
1072,149
1073,157
1074,129
1075,169
1076,101
1077,178
1078,133
1079,151
1080,183
1081,115
1082,142
1083,163
1084,192
1085,126
1086,164
1087,112
1088,139
1089,131
1090,166
1091,113
1092,157
1093,191
1094,145
1095,189
1096,184
1097,174
1098,190
1099,158
1100,164
1101,132
1102,145
1103,181
1104,153
1105,165
1106,103
1107,153
1108,103
1109,116
1110,179
1111,172
1112,189
1113,173
1114,170
1115,172
1116,154
1117,147
1118,190
1119,195
1120,148
1121,122
1122,126
1123,124
1124,192
1125,123
1126,179
1127,179
1128,191
1129,119
1130,152
1131,182
1132,173
1133,125
1134,159
1135,101
1136,102
1137,155
1138,165
1139,124
1140,167
1141,114
1142,181
1143,106
1144,190
1145,181
1146,170
1147,192
1148,140
1149,159
1150,143
1151,132
1152,165
1153,181
1154,122
1155,163
1156,105
1157,162
1158,142
1159,124
1160,182
1161,107
1162,136
1163,189
1164,192
1165,158
1166,127
1167,152
1168,170
1169,154
1170,135
1171,161
1172,114
1173,153
1174,160
1175,196
1176,153
1177,168
1178,128
1179,180
1180,126
1181,180
1182,167
1183,111
1184,122
1185,149
1186,174
1187,199
1188,175
1189,172
1190,187
1191,181
1192,126
1193,158
1194,108
1195,132
1196,169
1197,150
1198,196
1199,139
1200,105
1201,103
1202,102
1203,112
1204,125
1205,133
1206,176
1207,152
1208,146
1209,107
1210,175
1211,107
1212,118
1213,173
1214,131
1215,120
1216,163
1217,122
1218,190
1219,188
1220,170
1221,141
1222,134
1223,101
1224,191
1225,170
1226,175
1227,151
1228,116
1229,185
1230,108
1231,151
1232,102
1233,121
1234,153
1235,135
1236,138
1237,117
1238,180
1239,126
1240,198
1241,195
1242,166
1243,112
1244,116
1245,160
1246,117
1247,116
1248,155
1249,147
1250,115
1251,185
1252,124
1253,164
1254,126
1255,113
1256,191
1257,199
1258,149
1259,195
1260,128
1261,180
1262,127
1263,120
1264,123
1265,145
1266,159
1267,198
1268,119
1269,151
1270,121
1271,167
1272,115
1273,120
1274,143
1275,161
1276,120
1277,110
1278,159
1279,136
1280,143
1281,121
1282,183
1283,165
1284,142
1285,174
1286,120
1287,132
1288,116
1289,135
1290,113
1291,136
1292,130
1293,103
1294,105
1295,149
1296,184
1297,176
1298,137
1299,178
1300,104
1301,137
1302,123
1303,117
1304,192
1305,131
1306,170
1307,193
1308,189
1309,171
1310,188
1311,129
1312,187
1313,129
1314,104
1315,103
1316,150
1317,108
1318,154
1319,132
1320,192
1321,130
1322,182
1323,153
1324,160
1325,165
1326,119
1327,175
1328,184
1329,160
1330,194
1331,135
1332,183
1333,119
1334,144
1335,199
1336,145
1337,117
1338,169
1339,196
1340,173
1341,117
1342,163
1343,133
1344,178
1345,102
1346,171
1347,110
1348,145
1349,195
1350,141
1351,116
1352,146
1353,129
1354,142
1355,107
1356,139
1357,170
1358,119
1359,175
1360,184
1361,127
1362,127
1363,158
1364,161
1365,179
1366,173
1367,153
1368,185
1369,106
1370,167
1371,123
1372,197
1373,140
1374,153
1375,113
1376,143
1377,148
1378,162
1379,180
1380,144
1381,171
1382,176
1383,106
1384,102
1385,187
1386,146
1387,187
1388,160
1389,170
1390,129
1391,104
1392,184
1393,171
1394,106
1395,138
1396,101
1397,142
1398,111
1399,127
1400,118
1401,127
1402,198
1403,175
1404,191
1405,189
1406,169
1407,118
1408,163
1409,190
1410,108
1411,140
1412,149
1413,109
1414,173
1415,196
1416,181
1417,153
1418,109
1419,106
1420,131
1421,153
1422,169
1423,182
1424,162
1425,133
1426,142
1427,104
1428,118
1429,153
1430,113
1431,109
1432,148
1433,110
1434,130
1435,165
1436,109
1437,120
1438,100
1439,145
1440,194
1441,174
1442,173
1443,119
1444,120
1445,136
1446,113
1447,157
1448,156
1449,156
1450,168
1451,169
1452,123
1453,179
1454,159
1455,122
1456,146
1457,137
1458,179
1459,151
1460,112
1461,107
1462,131
1463,185
1464,116
1465,104
1466,171
1467,149
1468,193
1469,182
1470,111
1471,188
1472,143
1473,176
1474,167
1475,158
1476,109
1477,147
1478,127
1479,104
1480,191
1481,143
1482,130
1483,115
1484,122
1485,192
1486,120
1487,101
1488,122
1489,179
1490,110
1491,172
1492,101
1493,181
1494,112
1495,144
1496,171
1497,109
1498,190
1499,180
1500,187
1501,120
1502,100
1503,115
1504,142
1505,196
1506,105
1507,175
1508,195
1509,110
1510,181
1511,165
1512,195
1513,148
1514,119
1515,120
1516,135
1517,137
1518,155
1519,190
1520,110
1521,117
1522,180
1523,197
1524,144
1525,125
1526,158
1527,105
1528,142
1529,193
1530,151
1531,161
1532,195
1533,116
1534,176
1535,145
1536,140
1537,112
1538,105
1539,185
1540,196
1541,132
1542,103
1543,177
1544,149
1545,147
1546,198
1547,126
1548,105
1549,157
1550,162
1551,100
1552,127
1553,128
1554,195
1555,127
1556,190
1557,173
1558,181
1559,167
1560,140
1561,154
1562,131
1563,168
1564,121
1565,156
1566,121
1567,165
1568,140
1569,142
1570,133
1571,101
1572,158
1573,135
1574,107
1575,132
1576,132
1577,167
1578,117
1579,163
1580,160
1581,182
1582,109
1583,149
1584,193
1585,121
1586,138
1587,164
1588,129
1589,104
1590,125
1591,162
1592,145
1593,130
1594,140
1595,111
1596,116
1597,117
1598,165
1599,187
1600,191
1601,138
1602,173
1603,132
1604,187
1605,174
1606,107
1607,190
1608,125
1609,175
1610,134
1611,156
1612,178
1613,120
1614,136
1615,193
1616,104
1617,116
1618,189
1619,197
1620,196
1621,181
1622,124
1623,160
1624,193
1625,136
1626,183
1627,165
1628,112
1629,139
1630,141
1631,183
1632,169
1633,174
1634,124
1635,141
1636,109
1637,194
1638,142
1639,167
1640,188
1641,127
1642,123
1643,198
1644,140
1645,160
1646,104
1647,196
1648,110
1649,107
1650,120
1651,195
1652,163
1653,104
1654,133
1655,108
1656,137
1657,142
1658,195
1659,109
1660,111
1661,198
1662,117
1663,186
1664,111
1665,130
1666,110
1667,197
1668,126
1669,120
1670,173
1671,112
1672,144
1673,146
1674,124
1675,176
1676,163
1677,169
1678,198
1679,127
1680,119
1681,183
1682,140
1683,103
1684,183
1685,168
1686,185
1687,123
1688,116
1689,104
1690,156
1691,125
1692,199
1693,171
1694,172
1695,116
1696,155
1697,107
1698,163
1699,168
1700,109
1701,149
1702,154
1703,113
1704,190
1705,126
1706,104
1707,178
1708,127
1709,104
1710,185
1711,111
1712,107
1713,158
1714,164
1715,198
1716,159
1717,179
1718,154
1719,193
1720,142
1721,140
1722,109
1723,197
1724,174
1725,183
1726,106
1727,120
1728,174
1729,186
1730,143
1731,194
1732,181
1733,187
1734,185
1735,136
1736,143
1737,164
1738,105
1739,137
1740,192
1741,142
1742,156
1743,174
1744,179
1745,169
1746,164
1747,154
1748,134
1749,123
1750,137
1751,102
1752,150
1753,160
1754,139
1755,153
1756,165
1757,159
1758,114
1759,185
1760,145
1761,154
1762,103
1763,123
1764,182
1765,193
1766,185
1767,139
1768,126
1769,178
1770,151
1771,136
1772,100
1773,175
1774,108
1775,182
1776,117
1777,138
1778,174
1779,174
1780,129
1781,119
1782,114
1783,163
1784,124
1785,148
1786,166
1787,125
1788,144
1789,191
1790,105
1791,131
1792,174
1793,176
1794,116
1795,145
1796,152
1797,199
1798,193
1799,103
1800,177
1801,127
1802,170
1803,115
1804,177
1805,138
1806,190
1807,129
1808,178
1809,156
1810,155
1811,138
1812,141
1813,117
1814,174
1815,121
1816,103
1817,102
1818,160
1819,123
1820,177
1821,151
1822,166
1823,130
1824,152
1825,160
1826,157
1827,134
1828,130
1829,156
1830,175
1831,109
1832,183
1833,117
1834,155
1835,135
1836,150
1837,160
1838,118
1839,180
1840,110
1841,104
1842,144
1843,199
1844,144
1845,147
1846,113
1847,127
1848,108
1849,158
1850,137
1851,192
1852,124
1853,171
1854,147
1855,118
1856,101
1857,105
1858,129
1859,160
1860,101
1861,150
1862,182
1863,112
1864,148
1865,107
1866,108
1867,122
1868,171
1869,172
1870,115
1871,115
1872,111
1873,188
1874,110
1875,181
1876,112
1877,134
1878,181
1879,193
1880,142
1881,129
1882,159
1883,166
1884,128
1885,124
1886,165
1887,104
1888,194
1889,104
1890,184
1891,148
1892,125
1893,170
1894,129
1895,197
1896,127
1897,113
1898,117
1899,156
1900,180
1901,124
1902,169
1903,104
1904,152
1905,184
1906,138
1907,156
1908,183
1909,110
1910,168
1911,198
1912,198
1913,124
1914,129
1915,101
1916,183
1917,135
1918,136
1919,101
1920,146
1921,190
1922,195
1923,158
1924,103
1925,190
1926,193
1927,166
1928,145
1929,190
1930,135
1931,164
1932,198
1933,155
1934,175
1935,134
1936,181
1937,122
1938,196
1939,177
1940,143
1941,100
1942,190
1943,187
1944,165
1945,111
1946,112
1947,126
1948,119
1949,197
1950,105
1951,107
1952,120
1953,120
1954,144
1955,169
1956,143
1957,158
1958,129
1959,109
1960,174
1961,100
1962,109
1963,124
1964,179
1965,182
1966,173
1967,113
1968,102
1969,167
1970,139
1971,132
1972,183
1973,178
1974,106
1975,102
1976,190
1977,136
1978,192
1979,125
1980,190
1981,124
1982,139
1983,142
1984,193
1985,143
1986,183
1987,170
1988,128
1989,197
1990,189
1991,190
1992,156
1993,108
1994,121
1995,175
1996,169
1997,105
1998,126
1999,182
2000,151
2001,169
2002,148
2003,180
2004,192
2005,122
2006,180
2007,120
2008,173
2009,107
2010,153
2011,113
2012,130
2013,150
2014,161
2015,117
2016,146
2017,193
2018,181
2019,151
2020,188
2021,136
2022,188
2023,129
2024,129
2025,199
2026,174
2027,147
2028,138
2029,126
2030,115
2031,131
2032,128
2033,151
2034,173
2035,193
2036,174
2037,114
2038,143
2039,122
2040,147
2041,122
2042,170
2043,113
2044,172
2045,153
2046,191
2047,169
2048,142
2049,144
2050,121
2051,160
2052,117
2053,143
2054,185
2055,172
2056,117
2057,156
2058,184
2059,114
2060,172
2061,157
2062,101
2063,113
2064,120
2065,142
2066,144
2067,133
2068,170
2069,178
2070,111
2071,106
2072,168
2073,186
2074,127
2075,197
2076,124
2077,165
2078,150
2079,172
2080,133
